	dw	drum110	;1 power kick
	dw	drum3	;2 snare drum
	dw	drum109	;3 power hat
	dw	drum13	;4 white snare (very small)
	dw	drum105	;5 white cymbal
	dw	drum108	;1 power snare
	dw	drum10b	;7 snare drum (micro)
	dw	drum10c	;8            |
	dw	drum002	;9            |
	dw	drum10d	;a            |
	dw	drum10e	;b            v
	dw	drum10f	;c            (macro)
drum110:
	db	000h,0a1h,094h
	db	0FFh

;=======================================;
;	Sound On Mask 			;
;=======================================;
;OnMaskSet:
;	ld	a,(config)
;	bit	5,a
;	jr	nz,stereo$
;	ld	hl,OnMask
;	ret
;stereo$:
;	ld	hl,StereoMask
;	ret
OnMask:
	db	00010001b
	db	00100010b
	db	01000100b
	db	10001000b
StereoMask:
;	db	00010001b
;	db	00100010b
;	db	01000100b
;	db	10001000b

;=======================================;
;	Work Area Address 		;
;=======================================;
workadrstable:
	dw	SOUNDWORK_LEN*0 + SoundWork
	dw	SOUNDWORK_LEN*1 + SoundWork
	dw	SOUNDWORK_LEN*2 + SoundWork
	dw	SOUNDWORK_LEN*3 + SoundWork
	dw	SOUNDWORK_LEN*4 + SoundWork
	dw	SOUNDWORK_LEN*5 + SoundWork
	dw	SOUNDWORK_LEN*6 + SoundWork
	dw	SOUNDWORK_LEN*7 + SoundWork



	public	MUSICreg_init
MUSICreg_init:
	ld	hl,NR50			;NR_Control Initialize
	xor	a
	ld	(hli),a			;NR50
	ld	(hli),a			;NR51
	ld	a,10000000b
	ld	(hli),a			;NR52

	ld	hl,NR10			;NR_Area Initialize
	ld	e,4
NR_clear_loop$:
	call	MusRegInitMain
 ifn 0
	xor	a
	ld	(hli),a			;NRx0
	ld	(hli),a			;NRx1
	ld	a,SOUND_STOP
	ld	(hli),a			;NRx2
	xor	a
	ld	(hli),a			;NRx3
	ld	a,INITIAL_BIT
	ld	(hli),a			;NRx4
 endif
	dec	e
	jr	nz,NR_clear_loop$
	ret

MusRegInitMain:
	xor	a
	ld	(hli),a			;NRx0
	ld	(hli),a			;NRx1
	ld	a,SOUND_STOP
	ld	(hli),a			;NRx2
	xor	a
	ld	(hli),a			;NRx3
	ld	a,INITIAL_BIT
	ld	(hli),a			;NRx4
	ret









